[1] : 20140919_FHI_MBOM_DDL_ALL_V8.9.sql                  | [2] : 20140915_FHI_MBOM_DDL_ALL_V8.8.1.sql                
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00886  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00882  |        "PARTS_NO" CHAR(15) NOT NULL,             
00887  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, ||00883  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, 
00888  |        "FACTORY_PN_REV_NO" CHAR(3) NOT NULL,     ||00884  |        "FACTORY_PN_REV_NO" CHAR(3) NOT NULL,     
00889  |        "ERROR_GROUP_NO" SMALLINT NOT NULL,       ||00885  |        "ERROR_GROUP_NO" SMALLINT NOT NULL,       
00890  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00886  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00891  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00887  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00892  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00888  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00893  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00889  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00894  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00890  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00895  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00891  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00896  |    )                                             ||00892  |    )                                             
00897  |    DATA CAPTURE NONE                             ||00893  |    DATA CAPTURE NONE                             
00898  |    COMPRESS NO;                                  ||00894  |    COMPRESS NO;                                  
00899  |                                                  ||00895  |                                                  
00900  |CREATE TABLE "TB004007" (                         ||00896  |CREATE TABLE "TB004007" (                         
00901  |        "BATCH_UNIQUE_KEY" VARCHAR(40) NOT NULL,  ||00897  |        "BATCH_UNIQUE_KEY" VARCHAR(40) NOT NULL,  
00902  |        "SEAQUENCE" SMALLINT NOT NULL,            ||00898  |        "SEAQUENCE" SMALLINT NOT NULL,            
00903  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00899  |        "PARTS_NO" CHAR(15) NOT NULL,             
00904  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, ||00900  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, 
00905  |        "FACTORY_PN_REV_NO" CHAR(3) NOT NULL,     ||00901  |        "FACTORY_PN_REV_NO" CHAR(3) NOT NULL,     
00906  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         ||00902  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         
00907  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      ||00903  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      
00908  |        "PS_REV_NO" CHAR(3) NOT NULL,             ||00904  |        "PS_REV_NO" CHAR(3) NOT NULL,             
00909  |        "FACTORY_PS_REV_NO" CHAR(3) NOT NULL,     ||00905  |        "FACTORY_PS_REV_NO" CHAR(3) NOT NULL,     
00910  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  ||00906  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  
00911  |        "ERROR_MESSAGE" VARCHAR(1000) NOT NULL,   ||00907  |        "ERROR_MESSAGE" VARCHAR(1000) NOT NULL,   
00912  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00908  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00913  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00909  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00914  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00910  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00915  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00911  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00916  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00912  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00917  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00913  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00918  |    )                                             ||00914  |    )                                             
00919  |    DATA CAPTURE NONE                             ||00915  |    DATA CAPTURE NONE                             
00920  |    COMPRESS NO;                                  ||00916  |    COMPRESS NO;                                  
00921  |                                                  ||00917  |                                                  
00922  |CREATE TABLE "TB006001" (                         ||00918  |CREATE TABLE "TB006001" (                         
00923  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            ||00919  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            
00924  |        "ATTENTION_FLAG" CHAR(1) NOT NULL,        ||00920  |        "ATTENTION_FLAG" CHAR(1) NOT NULL,        
00925  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00921  |        "REMARKS" VARCHAR(600) NOT NULL,          
00926  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00922  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00927  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00923  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00928  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00924  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00929  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00925  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00930  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00926  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00931  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00927  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00932  |    )                                             ||00928  |    )                                             
00933  |    DATA CAPTURE NONE                             ||00929  |    DATA CAPTURE NONE                             
00934  |    COMPRESS NO;                                  ||00930  |    COMPRESS NO;                                  
00935  |                                                  ||00931  |                                                  
00936  |CREATE TABLE "TB006002" (                         ||00932  |CREATE TABLE "TB006002" (                         
00937  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            ||00933  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            
00938  |        "DICTIONARY_NO" CHAR(3) NOT NULL,         ||00934  |        "DICTIONARY_NO" CHAR(3) NOT NULL,         
00939  |        "FUNCTION" CHAR(5) NOT NULL,              ||00935  |        "FUNCTION" CHAR(5) NOT NULL,              
00940  |        "ITEM_NAME" CHAR(20) NOT NULL,            ||00936  |        "ITEM_NAME" CHAR(20) NOT NULL,            
00941  |        "REPRESENTATIVE_FLAG" CHAR(1) NOT NULL,   ||00937  |        "REPRESENTATIVE_FLAG" CHAR(1) NOT NULL,   
00942  |        "DICT_CREATED_DATE" DATE NOT NULL,        ||00938  |        "DICT_CREATED_DATE" DATE NOT NULL,        
00943  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00939  |        "REMARKS" VARCHAR(600) NOT NULL,          
00944  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00940  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00945  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00941  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00946  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00942  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00947  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00943  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00948  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00944  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00949  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00945  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00950  |    )                                             ||00946  |    )                                             
00951  |    DATA CAPTURE NONE                             ||00947  |    DATA CAPTURE NONE                             
00952  |    COMPRESS NO;                                  ||00948  |    COMPRESS NO;                                  
00953  |                                                  ||00949  |                                                  
00954  |CREATE TABLE "TB006003" (                         ||00950  |CREATE TABLE "TB006003" (                         
00955  |        "REF_MC_DEV_MDL_CODE" CHAR(4) NOT NULL,   ||00951  |        "REF_MC_DEV_MDL_CODE" CHAR(4) NOT NULL,   
00956  |        "NEW_MC_DEV_MDL_CODE" CHAR(4) NOT NULL,   ||00952  |        "NEW_MC_DEV_MDL_CODE" CHAR(4) NOT NULL,   
00957  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00953  |        "REMARKS" VARCHAR(600) NOT NULL,          
00958  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00954  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00959  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00955  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00960  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00956  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00961  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00957  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00962  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00958  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00963  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00959  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00964  |    )                                             ||00960  |    )                                             
00965  |    DATA CAPTURE NONE                             ||00961  |    DATA CAPTURE NONE                             
00966  |    COMPRESS NO;                                  ||00962  |    COMPRESS NO;                                  
00967  |                                                  ||00963  |                                                  
00968  |CREATE TABLE "TB006004" (                         ||00964  |CREATE TABLE "TB006004" (                         
00969  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00965  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00970  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            ||00966  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            
00971  |        "REF_MC_DEV_MDL_CODE" CHAR(4) NOT NULL,   ||00967  |        "REF_MC_DEV_MDL_CODE" CHAR(4) NOT NULL,   
00972  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00968  |        "REMARKS" VARCHAR(600) NOT NULL,          
00973  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00969  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00974  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00970  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00975  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00971  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00976  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00972  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00977  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00973  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00978  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00974  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00979  |    )                                             ||00975  |    )                                             
00980  |    DATA CAPTURE NONE                             ||00976  |    DATA CAPTURE NONE                             
00981  |    COMPRESS NO;                                  ||00977  |    COMPRESS NO;                                  
00982  |                                                  ||00978  |                                                  
00983  |CREATE TABLE "TB006005" (                         ||00979  |CREATE TABLE "TB006005" (                         
00984  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00980  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00985  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            ||00981  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            
00986  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        ||00982  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        
00987  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||00983  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
00988  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00984  |        "REMARKS" VARCHAR(600) NOT NULL,          
00989  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00985  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00990  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00986  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00991  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00987  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00992  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00988  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00993  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00989  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00994  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00990  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00995  |    )                                             ||00991  |    )                                             
00996  |    DATA CAPTURE NONE                             ||00992  |    DATA CAPTURE NONE                             
00997  |    COMPRESS NO;                                  ||00993  |    COMPRESS NO;                                  
00998  |                                                  ||00994  |                                                  
00999  |CREATE TABLE "TB006006" (                         ||00995  |CREATE TABLE "TB006006" (                         
01000  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00996  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01001  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00997  |        "PARTS_NO" CHAR(15) NOT NULL,             
01002  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            ||00998  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            
01003  |        "LINKED_DATE" DATE NOT NULL,              ||00999  |        "LINKED_DATE" DATE NOT NULL,              
01004  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01000  |        "REMARKS" VARCHAR(600) NOT NULL,          
01005  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01001  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01006  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01002  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01007  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01003  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01008  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01004  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01009  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01005  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01010  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01006  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01011  |    )                                             ||01007  |    )                                             
01012  |    DATA CAPTURE NONE                             ||01008  |    DATA CAPTURE NONE                             
01013  |    COMPRESS NO;                                  ||01009  |    COMPRESS NO;                                  
01014  |                                                  ||01010  |                                                  
01015  |CREATE TABLE "TB006007" (                         ||01011  |CREATE TABLE "TB006007" (                         
01016  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01012  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01017  |        "EVENT_PARTS_NO" CHAR(15) NOT NULL,       ||01013  |        "EVENT_PARTS_NO" CHAR(15) NOT NULL,       
01018  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            ||01014  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            
01019  |        "LINKED_DATE" DATE NOT NULL,              ||01015  |        "LINKED_DATE" DATE NOT NULL,              
01020  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01016  |        "REMARKS" VARCHAR(600) NOT NULL,          
01021  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01017  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01022  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01018  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01023  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01019  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01024  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01020  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01025  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01021  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01026  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01022  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01027  |    )                                             ||01023  |    )                                             
01028  |    DATA CAPTURE NONE                             ||01024  |    DATA CAPTURE NONE                             
01029  |    COMPRESS NO;                                  ||01025  |    COMPRESS NO;                                  
01030  |                                                  ||01026  |                                                  
01031  |CREATE TABLE "TB006008" (                         ||01027  |CREATE TABLE "TB006008" (                         
01032  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01028  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01033  |        "PARTS_NO" CHAR(15) NOT NULL,             ||01029  |        "PARTS_NO" CHAR(15) NOT NULL,             
01034  |        "PARTS_NAME" CHAR(20) NOT NULL,           ||01030  |        "PARTS_NAME" CHAR(20) NOT NULL,           
01035  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01031  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01036  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||01032  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
01037  |        "USER_ID" CHAR(10) NOT NULL,              ||01033  |        "USER_ID" CHAR(10) NOT NULL,              
01038  |        "FUNCTION" CHAR(5) NOT NULL,              ||01034  |        "FUNCTION" CHAR(5) NOT NULL,              
01039  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01035  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01040  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01036  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01041  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01037  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
