[1] : 20141001_FHI_MBOM_DDL_ALL.sql                       | [2] : 20140919_FHI_MBOM_DDL_ALL_V8.9.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00918  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00916  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00919  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00917  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00920  |    )                                             ||00918  |    )                                             
00921  |    DATA CAPTURE NONE                             ||00919  |    DATA CAPTURE NONE                             
00922  |    COMPRESS NO;                                  ||00920  |    COMPRESS NO;                                  
00923  |                                                  ||00921  |                                                  
00924  |CREATE TABLE "TB006001" (                         ||00922  |CREATE TABLE "TB006001" (                         
00925  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            ||00923  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            
00926  |        "ATTENTION_FLAG" CHAR(1) NOT NULL,        ||00924  |        "ATTENTION_FLAG" CHAR(1) NOT NULL,        
00927  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00925  |        "REMARKS" VARCHAR(600) NOT NULL,          
00928  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00926  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00929  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00927  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00930  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00928  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00931  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00929  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00932  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00930  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00933  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00931  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00934  |    )                                             ||00932  |    )                                             
00935  |    DATA CAPTURE NONE                             ||00933  |    DATA CAPTURE NONE                             
00936  |    COMPRESS NO;                                  ||00934  |    COMPRESS NO;                                  
00937  |                                                  ||00935  |                                                  
00938  |CREATE TABLE "TB006002" (                         ||00936  |CREATE TABLE "TB006002" (                         
00939  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            ||00937  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            
00940  |        "DICTIONARY_NO" CHAR(3) NOT NULL,         ||00938  |        "DICTIONARY_NO" CHAR(3) NOT NULL,         
00941  |        "FUNCTION" CHAR(5) NOT NULL,              ||00939  |        "FUNCTION" CHAR(5) NOT NULL,              
00942  |        "ITEM_NAME" CHAR(20) NOT NULL,            ||00940  |        "ITEM_NAME" CHAR(20) NOT NULL,            
00943  |        "REPRESENTATIVE_FLAG" CHAR(1) NOT NULL,   ||00941  |        "REPRESENTATIVE_FLAG" CHAR(1) NOT NULL,   
00944  |        "DICT_CREATED_DATE" DATE NOT NULL,        ||00942  |        "DICT_CREATED_DATE" DATE NOT NULL,        
00945  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00943  |        "REMARKS" VARCHAR(600) NOT NULL,          
00946  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00944  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00947  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00945  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00948  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00946  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00949  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00947  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00950  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00948  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00951  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00949  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00952  |    )                                             ||00950  |    )                                             
00953  |    DATA CAPTURE NONE                             ||00951  |    DATA CAPTURE NONE                             
00954  |    COMPRESS NO;                                  ||00952  |    COMPRESS NO;                                  
00955  |                                                  ||00953  |                                                  
00956  |CREATE TABLE "TB006003" (                         ||00954  |CREATE TABLE "TB006003" (                         
00957  |        "REF_MC_DEV_MDL_CODE" CHAR(4) NOT NULL,   ||00955  |        "REF_MC_DEV_MDL_CODE" CHAR(4) NOT NULL,   
00958  |        "NEW_MC_DEV_MDL_CODE" CHAR(4) NOT NULL,   ||00956  |        "NEW_MC_DEV_MDL_CODE" CHAR(4) NOT NULL,   
00959  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00957  |        "REMARKS" VARCHAR(600) NOT NULL,          
00960  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00958  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00961  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00959  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00962  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00960  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00963  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00961  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00964  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00962  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00965  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00963  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00966  |    )                                             ||00964  |    )                                             
00967  |    DATA CAPTURE NONE                             ||00965  |    DATA CAPTURE NONE                             
00968  |    COMPRESS NO;                                  ||00966  |    COMPRESS NO;                                  
00969  |                                                  ||00967  |                                                  
00970  |CREATE TABLE "TB006004" (                         ||00968  |CREATE TABLE "TB006004" (                         
00971  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00969  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00972  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            ||00970  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            
00973  |        "REF_MC_DEV_MDL_CODE" CHAR(4) NOT NULL,   ||00971  |        "REF_MC_DEV_MDL_CODE" CHAR(4) NOT NULL,   
00974  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00972  |        "REMARKS" VARCHAR(600) NOT NULL,          
00975  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00973  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00976  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00974  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00977  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00975  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00978  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00976  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00979  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00977  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00980  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00978  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00981  |    )                                             ||00979  |    )                                             
00982  |    DATA CAPTURE NONE                             ||00980  |    DATA CAPTURE NONE                             
00983  |    COMPRESS NO;                                  ||00981  |    COMPRESS NO;                                  
00984  |                                                  ||00982  |                                                  
00985  |CREATE TABLE "TB006005" (                         ||00983  |CREATE TABLE "TB006005" (                         
00986  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00984  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00987  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            ||00985  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            
00988  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        ||00986  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        
00989  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||00987  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
00990  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00988  |        "REMARKS" VARCHAR(600) NOT NULL,          
00991  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00989  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00992  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00990  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00993  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00991  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00994  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00992  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00995  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00993  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00996  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00994  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00997  |    )                                             ||00995  |    )                                             
00998  |    DATA CAPTURE NONE                             ||00996  |    DATA CAPTURE NONE                             
00999  |    COMPRESS NO;                                  ||00997  |    COMPRESS NO;                                  
01000  |                                                  ||00998  |                                                  
01001  |CREATE TABLE "TB006006" (                         ||00999  |CREATE TABLE "TB006006" (                         
01002  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01000  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01003  |        "PARTS_NO" CHAR(15) NOT NULL,             ||01001  |        "PARTS_NO" CHAR(15) NOT NULL,             
01004  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            ||01002  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            
01005  |        "LINKED_DATE" DATE NOT NULL,              ||01003  |        "LINKED_DATE" DATE NOT NULL,              
01006  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01004  |        "REMARKS" VARCHAR(600) NOT NULL,          
01007  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01005  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01008  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01006  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01009  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01007  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01010  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01008  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01011  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01009  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01012  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01010  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01013  |    )                                             ||01011  |    )                                             
01014  |    DATA CAPTURE NONE                             ||01012  |    DATA CAPTURE NONE                             
01015  |    COMPRESS NO;                                  ||01013  |    COMPRESS NO;                                  
01016  |                                                  ||01014  |                                                  
01017  |CREATE TABLE "TB006007" (                         ||01015  |CREATE TABLE "TB006007" (                         
01018  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01016  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01019  |        "EVENT_PARTS_NO" CHAR(15) NOT NULL,       ||01017  |        "EVENT_PARTS_NO" CHAR(15) NOT NULL,       
01020  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            ||01018  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            
01021  |        "LINKED_DATE" DATE NOT NULL,              ||01019  |        "LINKED_DATE" DATE NOT NULL,              
01022  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01020  |        "REMARKS" VARCHAR(600) NOT NULL,          
01023  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01021  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01024  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01022  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01025  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01023  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01026  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01024  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01027  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01025  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01028  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01026  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01029  |    )                                             ||01027  |    )                                             
01030  |    DATA CAPTURE NONE                             ||01028  |    DATA CAPTURE NONE                             
01031  |    COMPRESS NO;                                  ||01029  |    COMPRESS NO;                                  
01032  |                                                  ||01030  |                                                  
01033  |CREATE TABLE "TB006008" (                         ||01031  |CREATE TABLE "TB006008" (                         
01034  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01032  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01035  |        "PARTS_NO" CHAR(15) NOT NULL,             ||01033  |        "PARTS_NO" CHAR(15) NOT NULL,             
01036  |        "PARTS_NAME" CHAR(20) NOT NULL,           ||01034  |        "PARTS_NAME" CHAR(20) NOT NULL,           
01037  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01035  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01038  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||01036  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
01039  |        "USER_ID" CHAR(10) NOT NULL,              ||01037  |        "USER_ID" CHAR(10) NOT NULL,              
01040  |        "FUNCTION" CHAR(5) NOT NULL,              ||01038  |        "FUNCTION" CHAR(5) NOT NULL,              
01041  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01039  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01042  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01040  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01043  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01041  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01044  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01042  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01045  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01043  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01046  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01044  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01047  |    )                                             ||01045  |    )                                             
01048  |    DATA CAPTURE NONE                             ||01046  |    DATA CAPTURE NONE                             
01049  |    COMPRESS NO;                                  ||01047  |    COMPRESS NO;                                  
01050  |                                                  ||01048  |                                                  
01051  |CREATE TABLE "TB006009" (                         ||01049  |CREATE TABLE "TB006009" (                         
01052  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01050  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01053  |        "FILE_NAME" VARCHAR(100) NOT NULL,        ||01051  |        "FILE_NAME" VARCHAR(100) NOT NULL,        
01054  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01052  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01055  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01053  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01056  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01054  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01057  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01055  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01058  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01056  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01059  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01057  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01060  |    )                                             ||01058  |    )                                             
01061  |    DATA CAPTURE NONE                             ||01059  |    DATA CAPTURE NONE                             
01062  |    COMPRESS NO;                                  ||01060  |    COMPRESS NO;                                  
01063  |                                                  ||01061  |                                                  
01064  |CREATE TABLE "TB007001" (                         ||01062  |CREATE TABLE "TB007001" (                         
01065  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01063  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01066  |        "EVENT_ID" CHAR(6) NOT NULL,              ||01064  |        "EVENT_ID" CHAR(6) NOT NULL,              
01067  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01065  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01068  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01066  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01069  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01067  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01070  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01068  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01071  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01069  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01072  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01070  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01073  |    )                                             ||01071  |    )                                             
01074  |    DATA CAPTURE NONE                             ||01072  |    DATA CAPTURE NONE                             
