[1] : 20140806_FHI_MBOM_DDL_ALL_V8.501.sql                | [2] : 20140812_FHI_MBOM_DDL_ALL_V8.502.sql                
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00717  |        "FACTORY_PN_REV_NO" CHAR(3) NOT NULL,     ||00719  |        "FACTORY_PN_REV_NO" CHAR(3) NOT NULL,     
00718  |        "FACTORY_PN_STATUS" CHAR(2) NOT NULL,     ||00720  |        "FACTORY_PN_STATUS" CHAR(2) NOT NULL,     
00719  |        "APPROVED_DATE" DATE NOT NULL,            ||00721  |        "APPROVED_DATE" DATE NOT NULL,            
00720  |        "APPROVER_USER_ID" CHAR(10) NOT NULL,     ||00722  |        "APPROVER_USER_ID" CHAR(10) NOT NULL,     
00721  |        "EDITOR_USER_ID" CHAR(10) NOT NULL,       ||00723  |        "EDITOR_USER_ID" CHAR(10) NOT NULL,       
00722  |        "ADOPT_DATE" DATE NOT NULL,               ||00724  |        "ADOPT_DATE" DATE NOT NULL,               
00723  |        "ABOLISH_DATE" DATE NOT NULL,             ||00725  |        "ABOLISH_DATE" DATE NOT NULL,             
00724  |        "TMP_REGIST_DATE" DATE NOT NULL,          ||00726  |        "TMP_REGIST_DATE" DATE NOT NULL,          
00725  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     ||00727  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     
00726  |        "JOB_SEQ_NO" CHAR(2) NOT NULL,            ||00728  |        "JOB_SEQ_NO" CHAR(2) NOT NULL,            
00727  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||00729  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
00728  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        ||00730  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        
00729  |        "DATA_CHECK_RESULT" CHAR(1) NOT NULL,     ||00731  |        "DATA_CHECK_RESULT" CHAR(1) NOT NULL,     
00730  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  ||00732  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  
00731  |        "SKIP_FLAG" CHAR(1) NOT NULL,             ||00733  |        "SKIP_FLAG" CHAR(1) NOT NULL,             
00732  |        "CANCEL_FLAG" CHAR(1) NOT NULL,           ||00734  |        "CANCEL_FLAG" CHAR(1) NOT NULL,           
00733  |        "PARTS_PROP_REV_NO" CHAR(3) NOT NULL,     ||00735  |        "PARTS_PROP_REV_NO" CHAR(3) NOT NULL,     
00734  |        "TMP_ABOLISH_DATE" DATE NOT NULL,         ||00736  |        "TMP_ABOLISH_DATE" DATE NOT NULL,         
00735  |        "TMP_CANCEL_FLAG" CHAR(1) NOT NULL,       ||00737  |        "TMP_CANCEL_FLAG" CHAR(1) NOT NULL,       
00736  |        "REMARKS" VARCHAR(1000) NOT NULL,         ||00738  |        "REMARKS" VARCHAR(1000) NOT NULL,         
00737  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00739  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00738  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00740  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00739  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00741  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00740  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00742  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00741  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00743  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00742  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00744  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00743  |    )                                             ||00745  |    )                                             
00744  |    DATA CAPTURE NONE                             ||00746  |    DATA CAPTURE NONE                             
00745  |    COMPRESS NO;                                  ||00747  |    COMPRESS NO;                                  
00746  |                                                  ||00748  |                                                  
00747  |CREATE TABLE "TB004002" (                         ||00749  |CREATE TABLE "TB004002" (                         
00748  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         ||00750  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         
00749  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      ||00751  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      
00750  |        "PS_REV_NO" CHAR(3) NOT NULL,             ||00752  |        "PS_REV_NO" CHAR(3) NOT NULL,             
00751  |        "FACTORY_PS_REV_NO" CHAR(3) NOT NULL,     ||00753  |        "FACTORY_PS_REV_NO" CHAR(3) NOT NULL,     
00752  |        "FACTORY_PS_STATUS" CHAR(2) NOT NULL,     ||00754  |        "FACTORY_PS_STATUS" CHAR(2) NOT NULL,     
00753  |        "APPROVED_DATE" DATE NOT NULL,            ||00755  |        "APPROVED_DATE" DATE NOT NULL,            
00754  |        "APPROVER_USER_ID" CHAR(10) NOT NULL,     ||00756  |        "APPROVER_USER_ID" CHAR(10) NOT NULL,     
00755  |        "EDITOR_USER_ID" CHAR(10) NOT NULL,       ||00757  |        "EDITOR_USER_ID" CHAR(10) NOT NULL,       
00756  |        "ADOPT_DATE" DATE NOT NULL,               ||00758  |        "ADOPT_DATE" DATE NOT NULL,               
00757  |        "ABOLISH_DATE" DATE NOT NULL,             ||00759  |        "ABOLISH_DATE" DATE NOT NULL,             
00758  |        "TMP_REGIST_DATE" DATE NOT NULL,          ||00760  |        "TMP_REGIST_DATE" DATE NOT NULL,          
00759  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     ||00761  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     
00760  |        "CONSUMPTION_ROUTING" CHAR(2) NOT NULL,   ||00762  |        "CONSUMPTION_ROUTING" CHAR(2) NOT NULL,   
00761  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       ||00763  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       
00762  |        "MANAGEMENT_STATUS" CHAR(1) NOT NULL,     ||00764  |        "MANAGEMENT_STATUS" CHAR(1) NOT NULL,     
00763  |        "SUPPLY_CODE" CHAR(1) NOT NULL,           ||00765  |        "SUPPLY_CODE" CHAR(1) NOT NULL,           
00764  |        "SHIP_SUPPLY_CLASS" CHAR(1) NOT NULL,     ||00766  |        "SHIP_SUPPLY_CLASS" CHAR(1) NOT NULL,     
00765  |        "ADOPT_CHECK_CODE" CHAR(1) NOT NULL,      ||00767  |        "ADOPT_CHECK_CODE" CHAR(1) NOT NULL,      
00766  |        "UNIT_CLASS" CHAR(1) NOT NULL,            ||00768  |        "UNIT_CLASS" CHAR(1) NOT NULL,            
00767  |        "DATA_CHECK_RESULT" CHAR(1) NOT NULL,     ||00769  |        "DATA_CHECK_RESULT" CHAR(1) NOT NULL,     
00768  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  ||00770  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  
00769  |        "SKIP_FLAG" CHAR(1) NOT NULL,             ||00771  |        "SKIP_FLAG" CHAR(1) NOT NULL,             
00770  |        "CANCEL_FLAG" CHAR(1) NOT NULL,           ||00772  |        "CANCEL_FLAG" CHAR(1) NOT NULL,           
00771  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, ||00773  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, 
00772  |        "TMP_ABOLISH_DATE" DATE NOT NULL,         ||00774  |        "TMP_ABOLISH_DATE" DATE NOT NULL,         
00773  |        "TMP_CANCEL_FLAG" CHAR(1) NOT NULL,       ||00775  |        "TMP_CANCEL_FLAG" CHAR(1) NOT NULL,       
00774  |        "REMARKS" VARCHAR(1000) NOT NULL,         ||00776  |        "REMARKS" VARCHAR(1000) NOT NULL,         
00775  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00777  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00776  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00778  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00777  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00779  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00778  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00780  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00779  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00781  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00780  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00782  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00781  |    )                                             ||00783  |    )                                             
00782  |    DATA CAPTURE NONE                             ||00784  |    DATA CAPTURE NONE                             
00783  |    COMPRESS NO;                                  ||00785  |    COMPRESS NO;                                  
00784  |                                                  ||00786  |                                                  
00785  |CREATE TABLE "TB004003" (                         ||00787  |CREATE TABLE "TB004003" (                         
00786  |        "SEQUENCING_NO" CHAR(2) NOT NULL,         ||00788  |        "SEQUENCING_NO" CHAR(2) NOT NULL,         
00787  |        "SEQUENCING_NAME" VARCHAR(100) NOT NULL,  ||00789  |        "SEQUENCING_NAME" VARCHAR(100) NOT NULL,  
00788  |        "UNIT_CLASS" CHAR(1) NOT NULL,            ||00790  |        "UNIT_CLASS" CHAR(1) NOT NULL,            
00789  |        "REMARKS" VARCHAR(1000) NOT NULL,         ||00791  |        "REMARKS" VARCHAR(1000) NOT NULL,         
00790  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00792  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00791  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00793  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00792  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00794  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00793  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00795  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00794  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00796  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00795  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00797  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00796  |    )                                             ||00798  |    )                                             
00797  |    DATA CAPTURE NONE                             ||00799  |    DATA CAPTURE NONE                             
00798  |    COMPRESS NO;                                  ||00800  |    COMPRESS NO;                                  
00799  |                                                  ||00801  |                                                  
00800  |CREATE TABLE "TB004004" (                         ||00802  |CREATE TABLE "TB004004" (                         
00801  |        "MAPPING_NO" CHAR(4) NOT NULL,            ||00803  |        "MAPPING_NO" CHAR(4) NOT NULL,            
00802  |        "NEW_CONS_ROUT_NO" CHAR(2) NOT NULL,      ||00804  |        "NEW_CONS_ROUT_NO" CHAR(2) NOT NULL,      
00803  |        "NEW_JOB_SEQ_NO" CHAR(2) NOT NULL,        ||00805  |        "NEW_JOB_SEQ_NO" CHAR(2) NOT NULL,        
00804  |        "NEW_UNIT_CLASS" CHAR(1) NOT NULL,        ||00806  |        "NEW_UNIT_CLASS" CHAR(1) NOT NULL,        
00805  |        "SUPPLIER_CODE_COND" VARCHAR(20) NOT NULL,||00807  |        "SUPPLIER_CODE_COND" VARCHAR(20) NOT NULL,
00806  |        "NEW_SUPPLY_CODE" CHAR(1) NOT NULL,       ||00808  |        "NEW_SUPPLY_CODE" CHAR(1) NOT NULL,       
00807  |        "NEW_PROCESSING_CODE" CHAR(1) NOT NULL,   ||00809  |        "NEW_PROCESSING_CODE" CHAR(1) NOT NULL,   
00808  |        "PRCSSING_CODE_FOR_CHK" CHAR(1) NOT NULL, ||00810  |        "PRCSSING_CODE_FOR_CHK" CHAR(1) NOT NULL, 
00809  |        "SEPICS_CONS_ROUT_NO" CHAR(4) NOT NULL,   ||00811  |        "SEPICS_CONS_ROUT_NO" CHAR(4) NOT NULL,   
00810  |        "SEPICS_RCV_ROUT_NO" CHAR(4) NOT NULL,    ||00812  |        "SEPICS_RCV_ROUT_NO" CHAR(4) NOT NULL,    
00811  |        "SEPICS_JOB_SEQ_NO" CHAR(4) NOT NULL,     ||00813  |        "SEPICS_JOB_SEQ_NO" CHAR(4) NOT NULL,     
00812  |        "SEPICS_UNIT_CLASS" CHAR(1) NOT NULL,     ||00814  |        "SEPICS_UNIT_CLASS" CHAR(1) NOT NULL,     
00813  |        "SEPICS_SUPPLY_CODE" CHAR(1) NOT NULL,    ||00815  |        "SEPICS_SUPPLY_CODE" CHAR(1) NOT NULL,    
00814  |        "SEPICS_PROCESSING_CODE" CHAR(1) NOT NULL,||00816  |        "SEPICS_PROCESSING_CODE" CHAR(1) NOT NULL,
00815  |        "REMARKS" VARCHAR(1000) NOT NULL,         ||00817  |        "REMARKS" VARCHAR(1000) NOT NULL,         
00816  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00818  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00817  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00819  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00818  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00820  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00819  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00821  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00820  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00822  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00821  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00823  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00822  |    )                                             ||00824  |    )                                             
00823  |    DATA CAPTURE NONE                             ||00825  |    DATA CAPTURE NONE                             
00824  |    COMPRESS NO;                                  ||00826  |    COMPRESS NO;                                  
00825  |                                                  ||00827  |                                                  
00826  |CREATE TABLE "TB004005" (                         ||00828  |CREATE TABLE "TB004005" (                         
00827  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       ||00829  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       
00828  |        "CONTENTS" VARCHAR(100) NOT NULL,         ||00830  |        "CONTENTS" VARCHAR(100) NOT NULL,         
00829  |        "ORDER_MOVE_DIV" CHAR(1) NOT NULL,        ||00831  |        "ORDER_MOVE_DIV" CHAR(1) NOT NULL,        
00830  |        "INTER_EXTER_CLASS" CHAR(1) NOT NULL,     ||00832  |        "INTER_EXTER_CLASS" CHAR(1) NOT NULL,     
00831  |        "REMARKS" VARCHAR(1000) NOT NULL,         ||00833  |        "REMARKS" VARCHAR(1000) NOT NULL,         
00832  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00834  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00833  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00835  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00834  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00836  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00835  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00837  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00836  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00838  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00837  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00839  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00838  |    )                                             ||00840  |    )                                             
00839  |    DATA CAPTURE NONE                             ||00841  |    DATA CAPTURE NONE                             
00840  |    COMPRESS NO;                                  ||00842  |    COMPRESS NO;                                  
00841  |                                                  ||00843  |                                                  
00842  |CREATE TABLE "TB006001" (                         ||00844  |CREATE TABLE "TB006001" (                         
00843  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            ||00845  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            
00844  |        "ATTENTION_FLAG" CHAR(1) NOT NULL,        ||00846  |        "ATTENTION_FLAG" CHAR(1) NOT NULL,        
00845  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00847  |        "REMARKS" VARCHAR(600) NOT NULL,          
00846  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00848  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00847  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00849  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00848  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00850  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00849  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00851  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00850  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00852  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00851  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00853  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00852  |    )                                             ||00854  |    )                                             
00853  |    DATA CAPTURE NONE                             ||00855  |    DATA CAPTURE NONE                             
00854  |    COMPRESS NO;                                  ||00856  |    COMPRESS NO;                                  
00855  |                                                  ||00857  |                                                  
00856  |CREATE TABLE "TB006002" (                         ||00858  |CREATE TABLE "TB006002" (                         
00857  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            ||00859  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            
00858  |        "DICTIONARY_NO" CHAR(3) NOT NULL,         ||00860  |        "DICTIONARY_NO" CHAR(3) NOT NULL,         
00859  |        "FUNCTION" CHAR(5) NOT NULL,              ||00861  |        "FUNCTION" CHAR(5) NOT NULL,              
00860  |        "ITEM_NAME" CHAR(20) NOT NULL,            ||00862  |        "ITEM_NAME" CHAR(20) NOT NULL,            
00861  |        "REPRESENTATIVE_FLAG" CHAR(1) NOT NULL,   ||00863  |        "REPRESENTATIVE_FLAG" CHAR(1) NOT NULL,   
00862  |        "DICT_CREATED_DATE" DATE NOT NULL,        ||00864  |        "DICT_CREATED_DATE" DATE NOT NULL,        
00863  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00865  |        "REMARKS" VARCHAR(600) NOT NULL,          
00864  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00866  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
